,mag,place,time,updated,tz,url,detail,felt,cdi,mmi,alert,status,tsunami,sig,net,code,ids,sources,types,nst,dmin,rms,gap,magType,type,title,index,type,coordinates,index
0,2.58,"2 km ESE of Mammoth Lakes, California",642325995780,1481961253740,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157291,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157291&format=geojson,,,,,reviewed,0,102,nc,157291,",nc157291,ci141701,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",37,0.02342,0.06,53,md,earthquake,"M 2.6 - 2 km ESE of Mammoth Lakes, California",197,Point,"[-118.9483333, 37.6393333, 5.3]",197
0,2.54,"9km S of Idyllwild, CA",642324216120,1454625000450,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1058493,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1058493&format=geojson,,,,,reviewed,0,99,ci,1058493,",ci1058493,",",ci,",",origin,phase-data,",0,,0.13,36.3,ml,earthquake,"M 2.5 - 9km S of Idyllwild, CA",198,Point,"[-116.721, 33.66, 14.037]",198
0,2.45,"25km NNW of Tehachapi, CA",642317025130,1454633861520,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1058492,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1058492&format=geojson,,,,,reviewed,0,92,ci,1058492,",ci1058492,",",ci,",",origin,phase-data,",0,,0.098,52.1,mc,earthquake,"M 2.5 - 25km NNW of Tehachapi, CA",199,Point,"[-118.56, 35.342, 6.987]",199
0,2.67,"25km NNW of Tehachapi, CA",642314215750,1454633170910,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1058488,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1058488&format=geojson,,,,,reviewed,0,110,ci,1058488,",ci1058488,",",ci,",",origin,phase-data,",0,,0.132,51.9,mc,earthquake,"M 2.7 - 25km NNW of Tehachapi, CA",200,Point,"[-118.559, 35.342, 5.787]",200
0,2.32,"25km NNW of Tehachapi, CA",642308482940,1454631843790,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1058484,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1058484&format=geojson,,,,,reviewed,0,83,ci,1058484,",ci1058484,",",ci,",",origin,phase-data,",0,,0.096,63.9,mc,earthquake,"M 2.3 - 25km NNW of Tehachapi, CA",201,Point,"[-118.565, 35.34, 6.017]",201
0,2.06,"2 km E of Mammoth Lakes, California",642293452900,1481961106520,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157349,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157349&format=geojson,,,,,reviewed,0,65,nc,157349,",nc157349,ci1058480,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",29,0.01441,0.07,51,md,earthquake,"M 2.1 - 2 km E of Mammoth Lakes, California",202,Point,"[-118.9393333, 37.6516667, 2.946]",202
0,2.3,"13 km ENE of Hidden Valley Lake, California",642290255800,1481961060537,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1176445,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1176445&format=geojson,,,,,reviewed,0,81,nc,1176445,",nc1176445,",",nc,",",nearby-cities,origin,phase-data,",8,0.04955,0.38,83,md,quarry blast,"M 2.3 Quarry Blast - 13 km ENE of Hidden Valley Lake, California",203,Point,"[-122.4165, 38.849, -0.554]",203
0,2.37,California-Nevada border region,642289917160,1481961050910,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157638,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157638&format=geojson,,,,,reviewed,0,86,nc,157638,",nc157638,ci1058474,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",32,0.01351,0.08,52,md,earthquake,M 2.4 - California-Nevada border region,204,Point,"[-118.9511667, 37.6758333, 1.786]",204
0,2.51,"1km WNW of Claremont, CA",642288563410,1454625699550,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1058470,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1058470&format=geojson,,,,,reviewed,0,97,ci,1058470,",ci1058470,",",ci,",",origin,phase-data,",0,,0.073,42.7,ml,earthquake,"M 2.5 - 1km WNW of Claremont, CA",205,Point,"[-117.728, 34.1, 3.212]",205
0,2.21,"3 km E of Mammoth Lakes, California",642285078580,1481961020690,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157471,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157471&format=geojson,,,,,reviewed,0,75,nc,157471,",nc157471,ci1058466,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",36,0.02072,0.07,57,md,earthquake,"M 2.2 - 3 km E of Mammoth Lakes, California",206,Point,"[-118.928, 37.6441667, 2.936]",206
0,2.07,"6 km SW of Ridgemark, California",642282155770,1481960992110,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157464,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157464&format=geojson,,,,,reviewed,0,66,nc,157464,",nc157464,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",56,0.02162,0.14,36,md,earthquake,"M 2.1 - 6 km SW of Ridgemark, California",207,Point,"[-121.4126667, 36.7673333, 8.878]",207
0,2.05,"3 km ESE of Mammoth Lakes, California",642278013470,1481960962134,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1176436,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1176436&format=geojson,,,,,reviewed,0,65,nc,1176436,",nc1176436,ci1058454,",",nc,ci,",",nearby-cities,origin,phase-data,",20,0.02523,0.09,84,md,earthquake,"M 2.1 - 3 km ESE of Mammoth Lakes, California",208,Point,"[-118.9305, 37.6385, 3.052]",208
0,2.26,"1 km NE of Aromas, California",642246914130,1481960754310,,https://earthquake.usgs.gov/earthquakes/eventpage/nc158401,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc158401&format=geojson,,,,,reviewed,0,79,nc,158401,",nc158401,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",72,0.03514,0.12,41,md,earthquake,"M 2.3 - 1 km NE of Aromas, California",209,Point,"[-121.6303333, 36.9005, 5.111]",209
0,2.05,California-Nevada border region,642241117850,1481960711330,,https://earthquake.usgs.gov/earthquakes/eventpage/nc158395,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc158395&format=geojson,,,,,reviewed,0,65,nc,158395,",nc158395,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",37,0.02072,0.07,64,md,earthquake,M 2.1 - California-Nevada border region,210,Point,"[-118.9416667, 37.6395, 4.884]",210
0,2.52,"2 km ESE of Mammoth Lakes, California",642239887420,1481960667210,,https://earthquake.usgs.gov/earthquakes/eventpage/nc158352,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc158352&format=geojson,,,,,reviewed,0,98,nc,158352,",nc158352,ci1058433,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",30,0.02072,0.04,67,md,earthquake,"M 2.5 - 2 km ESE of Mammoth Lakes, California",211,Point,"[-118.941, 37.6378333, 5.284]",211
0,2.24,"14km WSW of Lake Hughes, CA",642234544010,1454632505270,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1058432,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1058432&format=geojson,,,,,reviewed,0,77,ci,1058432,",ci1058432,",",ci,",",origin,phase-data,",0,,0.081,87.4,mc,earthquake,"M 2.2 - 14km WSW of Lake Hughes, CA",212,Point,"[-118.589, 34.633, 9.908]",212
0,2.09,"2 km ESE of Mammoth Lakes, California",642225632770,1481960605060,,https://earthquake.usgs.gov/earthquakes/eventpage/nc158345,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc158345&format=geojson,,,,,reviewed,0,67,nc,158345,",nc158345,ci1058425,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",35,0.01892,0.07,64,md,earthquake,"M 2.1 - 2 km ESE of Mammoth Lakes, California",213,Point,"[-118.9436667, 37.637, 5.279]",213
0,2.84,"23 km NE of King City, California",642216224710,1481960538450,,https://earthquake.usgs.gov/earthquakes/eventpage/nc158408,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc158408&format=geojson,,,,,reviewed,0,124,nc,158408,",nc158408,ci1058423,usp0004929,",",nc,ci,us,",",focal-mechanism,nearby-cities,origin,phase-data,",63,0.02973,0.08,53,md,earthquake,"M 2.8 - 23 km NE of King City, California",214,Point,"[-120.9178333, 36.3443333, 4.092]",214
0,2.87,"16km SE of Olancha, CA",642211630870,1454627707520,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1058420,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1058420&format=geojson,,,,,reviewed,0,127,ci,1058420,",ci1058420,",",ci,",",origin,phase-data,",0,,0.089,160.2,ml,earthquake,"M 2.9 - 16km SE of Olancha, CA",215,Point,"[-117.874, 36.182, 3.961]",215
0,2.6,"8 km W of Volta, California",642209976890,1481960513710,,https://earthquake.usgs.gov/earthquakes/eventpage/nc158404,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc158404&format=geojson,,,,,reviewed,0,104,nc,158404,",nc158404,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",76,0.08649,0.12,100,md,earthquake,"M 2.6 - 8 km W of Volta, California",216,Point,"[-121.0238333, 37.0896667, 3.046]",216
0,2.91,"1km SSE of Beatty, NV",642204421580,1454628403980,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1058416,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1058416&format=geojson,,,,,reviewed,0,130,ci,1058416,",ci1058416,",",ci,",",origin,phase-data,",0,,0.156,248.9,mc,quarry blast,"M 2.9 Quarry Blast - 1km SSE of Beatty, NV",217,Point,"[-116.75, 36.9, -1.513]",217
0,2.28,"19km ESE of Anza, CA",642197691310,1454624999000,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1058412,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1058412&format=geojson,,,,,reviewed,0,80,ci,1058412,",ci1058412,",",ci,",",origin,phase-data,",0,,0.206,101.4,mc,earthquake,"M 2.3 - 19km ESE of Anza, CA",218,Point,"[-116.481, 33.496, 14.432]",218
0,2.23,"45km NE of Holtville, CA",642193710090,1454627707140,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1058409,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1058409&format=geojson,,,,,reviewed,0,77,ci,1058409,",ci1058409,",",ci,",",origin,phase-data,",0,,0.074,101,mc,quarry blast,"M 2.2 Quarry Blast - 45km NE of Holtville, CA",219,Point,"[-115, 33.06, -0.213]",219
0,2.84,"8 km NNE of Day Valley, California",642191400330,1481960472080,,https://earthquake.usgs.gov/earthquakes/eventpage/nc158403,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc158403&format=geojson,,,,,reviewed,0,124,nc,158403,",nc158403,usp0004917,",",nc,us,",",focal-mechanism,nearby-cities,origin,phase-data,",93,0.01081,0.11,35,md,earthquake,"M 2.8 - 8 km NNE of Day Valley, California",220,Point,"[-121.8216667, 37.1075, 3.601]",220
0,2.2,"14 km W of Paskenta, California",642190924680,1481960462262,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157259,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157259&format=geojson,,,,,reviewed,0,74,nc,157259,",nc157259,",",nc,",",nearby-cities,origin,phase-data,",18,0.2432,0.27,90,md,earthquake,"M 2.2 - 14 km W of Paskenta, California",221,Point,"[-122.7143333, 39.8976667, -0.968]",221
0,2.02,California-Nevada border region,642185584830,1481960440890,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157256,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157256&format=geojson,,,,,reviewed,0,63,nc,157256,",nc157256,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",28,0.01802,0.06,63,md,earthquake,M 2.0 - California-Nevada border region,222,Point,"[-118.9441667, 37.637, 5.643]",222
0,2.15,"21 km NE of Soledad, California",642184672170,1481960424880,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157253,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157253&format=geojson,,,,,reviewed,0,71,nc,157253,",nc157253,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",30,0.01622,0.06,36,md,earthquake,"M 2.2 - 21 km NE of Soledad, California",223,Point,"[-121.1701667, 36.5765, 3.13]",223
0,2.02,"2 km ESE of Mammoth Lakes, California",642180034310,1481960398858,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157402,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157402&format=geojson,,,,,reviewed,0,63,nc,157402,",nc157402,",",nc,",",nearby-cities,origin,phase-data,",13,0.01802,0.02,60,md,earthquake,"M 2.0 - 2 km ESE of Mammoth Lakes, California",224,Point,"[-118.9471667, 37.641, 5.324]",224
0,2.48,"2 km ESE of Mammoth Lakes, California",642180011310,1615334321773,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157250,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157250&format=geojson,,,,,reviewed,0,95,nc,157250,",nc157250,ci1058390,",",nc,ci,",",associate,focal-mechanism,nearby-cities,origin,phase-data,",37,0.01982,0.07,66,md,earthquake,"M 2.5 - 2 km ESE of Mammoth Lakes, California",225,Point,"[-118.942, 37.6366667, 5.353]",225
0,2.15,"8 km W of Cobb, California",642177031800,1481960374420,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157245,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157245&format=geojson,,,,,reviewed,0,71,nc,157245,",nc157245,",",nc,",",nearby-cities,origin,phase-data,",20,0.03063,0.09,48,md,earthquake,"M 2.2 - 8 km W of Cobb, California",226,Point,"[-122.8216667, 38.8295, 0.639]",226
0,2.24,"1 km ENE of Aromas, California",642163033710,1481960298830,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157119,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157119&format=geojson,,,,,reviewed,0,77,nc,157119,",nc157119,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",45,0.03063,0.08,51,md,earthquake,"M 2.2 - 1 km ENE of Aromas, California",227,Point,"[-121.6291667, 36.8925, 6.891]",227
0,2.23,"3 km ESE of Mammoth Lakes, California",642159103710,1481960266370,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157114,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157114&format=geojson,,,,,reviewed,0,77,nc,157114,",nc157114,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",32,0.02613,0.05,71,md,earthquake,"M 2.2 - 3 km ESE of Mammoth Lakes, California",228,Point,"[-118.9366667, 37.6378333, 5.884]",228
0,2.07,"23km E of Barstow, CA",642148277510,1454625697740,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1058380,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1058380&format=geojson,,,,,reviewed,0,66,ci,1058380,",ci1058380,",",ci,",",origin,phase-data,",0,,0.144,76.1,mc,earthquake,"M 2.1 - 23km E of Barstow, CA",229,Point,"[-116.771, 34.936, 1.445]",229
0,2.41,"3 km ESE of Mammoth Lakes, California",642147475300,1481960192950,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157355,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157355&format=geojson,,,,,reviewed,0,89,nc,157355,",nc157355,ci1058379,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",36,0.02342,0.07,73,md,earthquake,"M 2.4 - 3 km ESE of Mammoth Lakes, California",230,Point,"[-118.9371667, 37.6348333, 5.464]",230
0,2.07,"1 km NW of Pleasant Hill, California",642140568920,1481960165500,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157322,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157322&format=geojson,,,,,reviewed,0,66,nc,157322,",nc157322,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",50,0.04144,0.16,61,md,earthquake,"M 2.1 - 1 km NW of Pleasant Hill, California",231,Point,"[-122.0741667, 37.9561667, 10.121]",231
0,2.15,"3 km ESE of Mammoth Lakes, California",642136041340,1481960098520,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157398,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157398&format=geojson,,,,,reviewed,0,71,nc,157398,",nc157398,ci679702,",",nc,ci,",",nearby-cities,origin,phase-data,",24,0.02432,0.07,82,md,earthquake,"M 2.2 - 3 km ESE of Mammoth Lakes, California",232,Point,"[-118.9318333, 37.6323333, 4.84]",232
0,2.19,"3 km ESE of Mammoth Lakes, California",642135699890,1481960090002,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157240,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157240&format=geojson,,,,,reviewed,0,74,nc,157240,",nc157240,",",nc,",",nearby-cities,origin,phase-data,",21,0.02432,0.07,83,md,earthquake,"M 2.2 - 3 km ESE of Mammoth Lakes, California",233,Point,"[-118.9318333, 37.6328333, 4.78]",233
0,2.05,"1km ESE of Lucerne Valley, CA",642132950710,1454624325140,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1058373,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1058373&format=geojson,,,,,reviewed,0,65,ci,1058373,",ci1058373,",",ci,",",origin,phase-data,",0,,0.056,77.5,mc,earthquake,"M 2.1 - 1km ESE of Lucerne Valley, CA",234,Point,"[-116.954, 34.438, 3.571]",234
0,2.12,"2 km SSE of Mammoth Lakes, California",642130449450,1481960040987,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1176318,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1176318&format=geojson,,,,,reviewed,0,69,nc,1176318,",nc1176318,",",nc,",",nearby-cities,origin,phase-data,",8,0.01261,0.06,151,md,earthquake,"M 2.1 - 2 km SSE of Mammoth Lakes, California",235,Point,"[-118.9591667, 37.629, 1.294]",235
0,2.09,"3 km ESE of Mammoth Lakes, California",642130338600,1481960030820,,https://earthquake.usgs.gov/earthquakes/eventpage/nc158414,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc158414&format=geojson,,,,,reviewed,0,67,nc,158414,",nc158414,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",33,0.02342,0.06,73,md,earthquake,"M 2.1 - 3 km ESE of Mammoth Lakes, California",236,Point,"[-118.9365, 37.6345, 5.674]",236
0,2.35,"4 km SE of North Gate, California",642114863800,1481959969050,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157295,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157295&format=geojson,,,,,reviewed,0,85,nc,157295,",nc157295,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",47,0.03153,0.15,50,md,earthquake,"M 2.4 - 4 km SE of North Gate, California",237,Point,"[-121.9685, 37.8756667, 4.551]",237
0,2.04,"9km N of Cabazon, CA",642114113680,1454624324760,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1058369,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1058369&format=geojson,,,,,reviewed,0,64,ci,1058369,",ci1058369,",",ci,",",origin,phase-data,",0,,0.088,83.3,mc,earthquake,"M 2.0 - 9km N of Cabazon, CA",238,Point,"[-116.802, 33.997, 17.182]",238
0,2.08,"20km NE of Kernville, CA",642108952990,1454626346200,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1058367,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1058367&format=geojson,,,,,reviewed,0,67,ci,1058367,",ci1058367,",",ci,",",origin,phase-data,",0,,0.064,125.8,mc,earthquake,"M 2.1 - 20km NE of Kernville, CA",239,Point,"[-118.298, 35.906, 4.218]",239
0,3,"2 km WSW of Plumas Eureka (historical), California",642107962610,1481959927460,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157225,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157225&format=geojson,,,,,reviewed,0,138,nc,157225,",nc157225,usp00048zx,",",nc,us,",",focal-mechanism,nearby-cities,origin,phase-data,",29,0.4712,0.13,216,ml,earthquake,"M 3.0 - 2 km WSW of Plumas Eureka (historical), California",240,Point,"[-120.7361667, 39.7516667, 2.768]",240
0,2.44,"1km SE of Lucerne Valley, CA",642084123930,1454633167230,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1058344,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1058344&format=geojson,,,,,reviewed,0,92,ci,1058344,",ci1058344,",",ci,",",origin,phase-data,",0,,0.07,69.1,mc,earthquake,"M 2.4 - 1km SE of Lucerne Valley, CA",241,Point,"[-116.959, 34.434, 3.38]",241
0,2.22,"18km NNE of Indio, CA",642084057410,1454625697220,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1058343,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1058343&format=geojson,,,,,reviewed,0,76,ci,1058343,",ci1058343,",",ci,",",origin,phase-data,",0,,0.095,72.5,mc,earthquake,"M 2.2 - 18km NNE of Indio, CA",242,Point,"[-116.148, 33.875, 2.536]",242
0,2.2,"3 km ESE of Mammoth Lakes, California",642081797220,1481959704680,,https://earthquake.usgs.gov/earthquakes/eventpage/nc158191,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc158191&format=geojson,,,,,reviewed,0,74,nc,158191,",nc158191,ci1058341,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",34,0.02342,0.06,72,md,earthquake,"M 2.2 - 3 km ESE of Mammoth Lakes, California",243,Point,"[-118.938, 37.6376667, 6.184]",243
0,2.18,"4 km E of Mammoth Lakes, California",642080174180,1481959650087,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1176258,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1176258&format=geojson,,,,,reviewed,0,73,nc,1176258,",nc1176258,ci1058338,",",nc,ci,",",nearby-cities,origin,phase-data,",4,0.03964,0.01,212,md,earthquake,"M 2.2 - 4 km E of Mammoth Lakes, California",244,Point,"[-118.923, 37.652, 4.327]",244
0,2.51,"4 km ESE of Mammoth Lakes, California",642078018780,1481959571420,,https://earthquake.usgs.gov/earthquakes/eventpage/nc158383,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc158383&format=geojson,,,,,reviewed,0,97,nc,158383,",nc158383,ci1058335,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",35,0.02072,0.06,62,md,earthquake,"M 2.5 - 4 km ESE of Mammoth Lakes, California",245,Point,"[-118.9265, 37.6335, 5.884]",245
0,3.03,"4 km ESE of Mammoth Lakes, California",642077972500,1481959563500,,https://earthquake.usgs.gov/earthquakes/eventpage/nc158377,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc158377&format=geojson,,,,,reviewed,0,141,nc,158377,",nc158377,ci141690,usp00048zj,",",nc,ci,us,",",focal-mechanism,nearby-cities,origin,phase-data,",37,0.02342,0.07,64,md,earthquake,"M 3.0 - 4 km ESE of Mammoth Lakes, California",246,Point,"[-118.9295, 37.6355, 5.874]",246
0,3,"3 km ESE of Mammoth Lakes, California",642077840200,1481959554830,,https://earthquake.usgs.gov/earthquakes/eventpage/nc158184,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc158184&format=geojson,,,,,reviewed,0,138,nc,158184,",nc158184,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",38,0.02432,0.06,65,md,earthquake,"M 3.0 - 3 km ESE of Mammoth Lakes, California",247,Point,"[-118.9306667, 37.6368333, 6.154]",247
0,2.68,"3 km ESE of Mammoth Lakes, California",642077254860,1481959488810,,https://earthquake.usgs.gov/earthquakes/eventpage/nc158178,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc158178&format=geojson,,,,,reviewed,0,110,nc,158178,",nc158178,ci1058333,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",37,0.02432,0.08,71,md,earthquake,"M 2.7 - 3 km ESE of Mammoth Lakes, California",248,Point,"[-118.9318333, 37.6325, 4.874]",248
0,2.46,"3 km ESE of Mammoth Lakes, California",642077104200,1481959481170,,https://earthquake.usgs.gov/earthquakes/eventpage/nc158325,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc158325&format=geojson,,,,,reviewed,0,93,nc,158325,",nc158325,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",37,0.02432,0.05,65,md,earthquake,"M 2.5 - 3 km ESE of Mammoth Lakes, California",249,Point,"[-118.9305, 37.6366667, 4.604]",249
0,3.15,"3 km ESE of Mammoth Lakes, California",642076965140,1481959473590,,https://earthquake.usgs.gov/earthquakes/eventpage/nc158324,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc158324&format=geojson,,,,,reviewed,0,153,nc,158324,",nc158324,ci1058332,usp00048zf,",",nc,ci,us,",",focal-mechanism,nearby-cities,origin,phase-data,",38,0.02072,0.06,71,md,earthquake,"M 3.2 - 3 km ESE of Mammoth Lakes, California",250,Point,"[-118.9401667, 37.6358333, 5.713]",250
0,2.5,"4 km ESE of Mammoth Lakes, California",642076855080,1481959454880,,https://earthquake.usgs.gov/earthquakes/eventpage/nc158176,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc158176&format=geojson,,,,,reviewed,0,96,nc,158176,",nc158176,ci1058331,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",37,0.02252,0.07,64,md,earthquake,"M 2.5 - 4 km ESE of Mammoth Lakes, California",251,Point,"[-118.9285, 37.6343333, 4.964]",251
0,2.05,"3 km SE of Mammoth Lakes, California",642076048090,1481959412543,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1176214,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1176214&format=geojson,,,,,reviewed,0,65,nc,1176214,",nc1176214,",",nc,",",nearby-cities,origin,phase-data,",18,0.01712,0.05,111,md,earthquake,"M 2.1 - 3 km SE of Mammoth Lakes, California",252,Point,"[-118.9431667, 37.6298333, 5.704]",252
0,3.03,"3 km ESE of Mammoth Lakes, California",642075948410,1481959407590,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1176213,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1176213&format=geojson,,,,,reviewed,0,141,nc,1176213,",nc1176213,ci1058330,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",30,0.02523,0.08,71,md,earthquake,"M 3.0 - 3 km ESE of Mammoth Lakes, California",253,Point,"[-118.935, 37.6355, 5.694]",253
0,2.71,"3 km ESE of Mammoth Lakes, California",642075619160,1481959354032,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1176207,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1176207&format=geojson,,,,,reviewed,0,113,nc,1176207,",nc1176207,",",nc,",",nearby-cities,origin,phase-data,",14,0.02613,0.01,66,md,earthquake,"M 2.7 - 3 km ESE of Mammoth Lakes, California",254,Point,"[-118.9343333, 37.6406667, 4.764]",254
0,3.2,"3 km ESE of Mammoth Lakes, California",642073263530,1481959292850,,https://earthquake.usgs.gov/earthquakes/eventpage/nc20091217,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc20091217&format=geojson,,,,,reviewed,0,158,nc,20091217,",nc20091217,ci1058326,usp00048zb,",",nc,ci,us,",",focal-mechanism,nearby-cities,origin,phase-data,",38,0.02432,0.06,64,ml,earthquake,"M 3.2 - 3 km ESE of Mammoth Lakes, California",255,Point,"[-118.9301667, 37.6371667, 6.126]",255
